generateur(gen1,60).
generateur(gen2,45).
generateur(gen3,20).
generateur(gen4,42).
generateur(gen5,35).
generateur(gen6,90).
maison(maison7,NORMAL).
maison(maison8,FORTE).
maison(maison5,FORTE).
maison(maison6,NORMAL).
maison(maison9,BASSE).
maison(maison3,NORMAL).
maison(maison4,FORTE).
maison(maison1,NORMAL).
maison(maison2,BASSE).
connexion(maison1,gen1).
connexion(maison2,gen2).
connexion(maison3,gen3).
connexion(maison4,gen4).
connexion(maison5,gen2).
connexion(maison6,gen3).
connexion(maison7,gen4).
connexion(maison8,gen2).
connexion(maison9,gen3).
